#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
  4.13838783392121E-04 -2.51836292110788E-04 -5.89882224679371E-06 -9.01625311757995E-05 -6.48732070727176E-06
 -1.37050866019284E-05 -1.03606923982119E-05 -2.15946014923874E-05 -9.41777450276233E-04  8.60402841265782E-04
  3.27081488875692E-04 -1.68176325701019E-05 -8.77828693076461E-05  2.34698309599732E-04  1.66388099435230E-04
  4.63991820803591E-06  1.31781480817658E-07 -4.33132274791690E-05  1.25143161593032E-05 -1.53342015592102E-04
 -4.87128256908258E-06 -3.57397101255746E-04 -3.95543621018137E-04  5.10217464845710E-04  4.59721759407907E-04
 -1.06153119578391E-05  1.22666032781324E-04 -6.72672940962493E-05 -9.78485817964456E-06 -1.72903633316387E-06
  4.33922024693033E-06 -7.00676999793942E-05 -2.78073766149464E-06 -3.41800123117850E-05  3.40994915905918E-06
  6.57542828974756E-05 -1.53095556501237E-04 -4.51846324525874E-04  9.55794069213797E-05 -5.58250027011718E-05
  3.18897493968515E-05  1.20278783813822E-04  1.75194596906786E-04  8.17818843926428E-05 -2.03168122064610E-04
  1.62937356624597E-05  2.93295642899072E-06  1.92873038550775E-06  8.24535436043613E-06  6.95276385242357E-07
  1.15410651966475E-04 -3.76984029123391E-07  6.02966487537019E-06  2.19426610412151E-05 -2.82012592598105E-05
 -2.49869941692055E-06  4.94667275778167E-06 -1.60792836632623E-05  1.37220584161516E-05 -4.07609947564900E-05
 -1.91664739105461E-06 -6.58291424040690E-06  1.15442532268456E-06  1.31695543713879E-05 -2.89206336228404E-06
 -1.53695544955938E-05
* ORBITAL    1    4
 -3.00465567828276E-05 -9.40309384058043E-05  4.88569630856730E-07  1.92000763506092E-03 -1.70157890104207E-05
  1.32756907940347E-04  1.54319083373562E-04  3.57308921003912E-05 -1.78495053422693E-04  7.65416889811280E-04
  8.66592070227513E-08  1.63016707521592E-06  2.13809439577365E-05 -8.35432915614613E-09 -1.57258533950902E-04
  6.35458370983060E-08 -4.78357225128636E-06 -7.85865127826876E-07 -4.09458914367119E-05 -1.09536211303422E-07
 -1.27975778489652E-07 -3.70991147863622E-06  8.79637364504706E-06 -2.05308556246842E-05 -1.80793885660890E-07
  9.26206123512129E-07  2.73383276437353E-08  2.71966342616441E-07 -2.26496780009831E-06 -3.60042846387103E-05
 -6.66204438701284E-05 -2.37067151181586E-04  1.97241923241567E-05 -1.01087975688760E-03 -8.08883272543910E-05
  3.24349578858629E-04  4.97411285301137E-05  5.66518429201727E-05 -2.49691573921834E-04  1.25384852079592E-03
 -2.41506156919032E-06  7.35914127233112E-06  2.66413581174974E-05  4.70043020643938E-06 -4.23150049999635E-05
 -6.92624319819016E-07  4.78638084942201E-07  2.59508965212423E-05  4.30484761479026E-05 -1.75287250425528E-06
 -1.10328275627488E-05 -3.11025773702272E-06 -1.86125373612272E-04 -8.49141770537024E-05 -6.19753499404653E-06
  1.41088949943967E-05 -1.79863814795490E-06 -2.60746873234276E-05  3.91156065492134E-06  8.09941385675803E-05
 -1.32479805184920E-04 -4.94833630808424E-04  4.42410198761772E-05  6.58053998921276E-04 -2.52171004363967E-04
 -6.86649126759905E-04  1.17369906099415E-03  1.84779580061087E-04  5.15403271026511E-04 -6.35773544101628E-04
 -8.59054982267590E-06 -1.76799413713537E-05  3.71856433794764E-05  1.29732446379934E-04  2.02023050059164E-04
  5.35349208834790E-06  1.23139011209666E-05  2.69307793934668E-05  1.25988496859133E-04 -1.16099722365714E-06
 -2.18886301571805E-05 -3.93821508205749E-05 -4.18261975825226E-04 -1.47077331580158E-04 -3.52366941692675E-06
 -2.63293848651149E-05  1.57286098618770E-07  1.22663142655480E-05 -1.02257465115245E-05 -9.35179091181763E-05
  4.18513803240068E-05  3.37329109613009E-04 -1.23766655140858E-04  1.37478542296586E-05  1.51053524081041E-04
 -2.61910127769840E-05 -2.41379330971663E-04 -1.32550476981853E-07  1.25106939099180E-06 -5.26254851877071E-05
 -5.28426561240552E-07 -2.77887393050541E-05 -7.81436645576070E-08 -2.28347615189390E-05 -1.40454066940121E-04
 -4.18757106667640E-04  7.89302341435469E-05  4.00056162311955E-05 -5.39200672762724E-05  1.70704499249896E-04
 -1.04281737454100E-04  7.86472840539253E-06  1.29219354331594E-04  1.30023840146338E-04 -3.28805195081077E-06
  9.61574555663792E-06 -1.98197365707238E-06  1.21589208107949E-05 -1.06871391373734E-04 -3.22686387808623E-07
 -4.12339127382628E-06  2.00167673531258E-05 -4.01145989761446E-05 -9.01692727886957E-07  3.39631111245491E-06
  6.94968292206671E-06  6.51145746362843E-05 -3.03347721951898E-05 -1.71674230527835E-06  1.58891062946276E-05
  6.13618512265471E-07 -2.00491356530096E-06 -1.63529467355434E-06 -3.14474039365280E-05 -9.98853974530080E-01
  1.03502915646974E-03 -1.71006774194216E-03 -2.57649761231332E-03  1.32788807905594E-04 -9.31900422702237E-04
  5.71385412750077E-05  7.47619326418329E-04 -1.03549980877109E-03 -2.65761858793184E-04 -1.70018748867841E-05
 -3.98013681053081E-05  2.65598293982846E-06 -4.20127893170372E-05 -5.72379608085048E-04 -1.04840008207512E-05
 -2.17279425644017E-06  2.33875272842520E-04 -3.79611938334415E-04 -2.04353142796829E-05 -7.03705506736160E-06
 -9.56931214533879E-06 -5.26700844674508E-04 -2.41610782089606E-04 -2.06234852543125E-05  5.95463551669893E-05
  1.49314520455377E-05  1.01274854889412E-04 -1.51268420863259E-05 -5.33720519301156E-05 -1.92818287258903E-04
 -7.06060638652034E-04  1.87441529919660E-05  1.17257221410023E-03  5.58354527066442E-06 -9.49468541903307E-06
  1.37379365612642E-04 -3.55360030461252E-04 -1.13024663517470E-03  1.03351978113508E-03 -8.09468677992620E-06
 -2.08365287666462E-05  2.75313195820574E-05 -7.65310801649732E-06 -2.80896163606846E-04 -4.18550781482505E-06
 -2.32545979017556E-05  2.56011950071440E-05  1.05341356146878E-04  4.61475111609043E-06  4.95537482450394E-06
  1.49175039918509E-04  3.87619280941948E-04 -2.15689046916696E-04 -1.50067977990192E-05  2.83904617285892E-05
 -1.96823565931149E-07 -1.55109516895527E-05  2.76275386890494E-07  5.53222974826651E-05 -7.73617615925626E-04
  1.39469104622352E-03  2.90680076739242E-04 -2.75028977988188E-04 -3.88930429662313E-04 -1.32142642056591E-04
 -1.86905763677152E-04 -1.67612523264305E-05 -2.26211566160035E-05  3.09800589192939E-04  1.60898931967360E-05
 -1.65200798363921E-04  3.32618701139983E-05  2.49252458261716E-04 -7.31271439816028E-04 -2.99836499359379E-04
  5.88508733654987E-05 -1.54116340344891E-04  5.59816060887488E-06 -4.59769518735811E-05  2.04606285590832E-04
 -4.05794903422242E-05  6.52009297860320E-05 -5.60313421731920E-04 -3.90185979173378E-07 -1.06038063924422E-06
 -2.83889076946673E-06 -1.15220623025302E-05  4.80198324309189E-05 -1.73027786574392E-06  6.52091654191553E-06
  2.28582596133414E-05  4.73158345286291E-06 -1.29925603952543E-06 -9.14982894054326E-06  1.82144744067111E-05
 -2.41780249032466E-04 -3.68937386795415E-05 -1.23111939431007E-07 -9.08431850401110E-06 -3.90457229208970E-07
  1.03239557950549E-08 -4.08571379536862E-06 -5.29387613692966E-05 -1.42265161402529E-04 -8.56666825404328E-05
  1.50277408408093E-04 -1.91745388137412E-05  7.04202663767997E-05 -3.28660772949970E-06  5.08898073214999E-05
 -9.69732214407805E-07  3.93177788728969E-06  4.17778458471152E-06  1.79893416339501E-06 -3.40641837214457E-05
  1.94516115621473E-06 -1.48675699416803E-05 -1.07902634939041E-05  5.73645670018005E-05  1.21374077461908E-04
 -3.94444355647380E-06  4.96387004125947E-05  4.94684482384867E-07 -3.05302740265454E-05 -1.66088445092046E-07
  1.38884628809811E-06 -2.72944262430926E-06 -2.15233053889399E-07 -2.54787079670146E-06  4.98825414867147E-07
  9.84688976791037E-06 -1.53174453269383E-04 -4.53516017370083E-04  9.52935076140033E-05 -8.28600579256116E-05
 -3.75998060436481E-05  2.32886758407879E-04  5.96597976553615E-05 -2.50351680267075E-05 -3.14556808006647E-05
 -1.97600639176357E-04 -2.82007604444347E-06  1.01252099048148E-05 -1.44660255784157E-06  1.00069493294398E-05
