#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
  1.45987709802711E-05  1.56899587951392E-06  8.41494662805503E-06  1.27612830007218E-05  2.69758371853510E-07
  2.33562725650039E-05 -3.02172556638006E-06 -2.59598827385417E-05 -1.05414815289522E-05  2.71367333928485E-05
  2.89327435896734E-05 -1.16577710557285E-03 -1.10059288066124E-04  1.39187088553830E-04 -6.86959713738422E-05
  2.26197168068112E-05 -1.32516064439223E-04 -5.84774684189824E-04 -3.06015316969030E-06  2.32227410433295E-06
 -1.60682784736463E-05  3.06380320156907E-06 -1.10582526154070E-05  4.17225505455103E-07 -4.24459147029209E-07
 -1.80316524044668E-06  4.67326874306041E-05 -9.41763623919905E-08 -7.58190795572090E-06 -7.70312803974561E-06
 -9.73969249314310E-05 -2.82022750370497E-06 -5.85270673809173E-07  3.90019671394383E-06  8.65046187409934E-07
  6.34216907246305E-06 -4.06923293661047E-07 -1.71077891198354E-06  1.69215378526059E-04 -1.70645952237015E-04
 -5.10339199353324E-05 -3.75888889467987E-06 -6.59734047374658E-06 -4.55393446873887E-06 -3.73515456296506E-05
 -2.67113325062671E-07 -1.17861566449388E-06 -3.95691834244925E-06 -5.48756542003397E-07  4.18303217154660E-06
 -6.75137024681206E-08  8.10986627471789E-06 -4.89871884425834E-04  2.23252956363368E-04  9.79541466616887E-05
 -3.07499477095783E-05  8.27027402882298E-05 -8.48989375198273E-06 -1.10208746693538E-04 -1.38171142461774E-06
  1.15060422578925E-06 -8.67850161860680E-06 -8.78873629906646E-07  1.67678234029820E-05 -1.33545729665400E-06
 -1.57217314797442E-06 -5.81428419473393E-05 -1.69491476904894E-04  5.10775410010379E-05 -1.79762531240146E-04
  6.79499719319556E-05  1.35145518331007E-04  1.85181491101197E-04  1.48178659741065E-04 -7.15610959870633E-05
 -1.64569930631988E-04  4.99220843399410E-06  5.36247293760977E-06  4.79974371763749E-06 -1.89804651749357E-06
  3.99179790899619E-05  1.18804885395200E-07  8.29967849364614E-07 -3.92457496233964E-06  5.20836429279776E-05
  1.20293749021307E-07 -5.13159870275322E-06 -4.13261467188924E-06 -3.34923496950903E-05 -1.63407034310579E-06
 -1.92709593551571E-07 -1.04778514211521E-06 -4.06784087720608E-07 -3.22207708362565E-06  9.12588360897211E-07
  1.30941741846176E-05
* ORBITAL    1    2
 -1.47668860543533E-04 -7.01970758461861E-05  8.71346276234896E-06  2.71817396635593E-03  6.16570998667696E-04
 -6.82107322809211E-04  8.72497683165806E-04 -2.68366814110235E-04 -4.27764678821604E-05  1.54928879754209E-03
  1.47310262967332E-05 -2.59908504909492E-05  6.98239693246205E-05 -1.62933613170883E-05  3.87829972765693E-04
 -6.98653083073468E-07  2.58627585715874E-05  3.29388820477817E-05 -3.16423979631738E-04 -4.89890839424833E-06
  3.14973114822634E-05 -4.45072235166034E-05  4.44837904539246E-06 -1.90992677404745E-05 -3.82529311861904E-07
  1.79541260714246E-05  6.50295492116342E-07 -1.64056090117063E-06 -2.13094751066313E-06 -5.94742465477045E-05
  7.34360021804565E-05 -5.05138154293238E-05  2.53276769440317E-05 -3.54597014000130E-03  2.64860126521200E-05
 -3.44326567283697E-04 -1.08361409408937E-03  2.05122958623694E-05  1.51393287506507E-04  9.31370410043599E-04
  1.40003190492838E-06 -1.03944565466100E-05 -2.57406685042539E-05 -2.21676742215095E-05  1.08085840716332E-04
 -9.59858444014974E-07  2.09439627973883E-06 -3.64301469407207E-06  8.58548201386154E-05  1.62598456561149E-07
 -5.34237523717709E-06  9.73428708977075E-06 -3.18765278689480E-05  1.51461305408827E-05  9.39182355492450E-07
 -8.94693418569865E-06  6.03771573764573E-08  5.93502451838159E-06  4.03421016691419E-07  1.68795076375590E-05
 -1.40107244116337E-04  8.89355353125034E-05  2.81767713375494E-05  1.86526485285970E-03  4.67821790507594E-04
 -1.87343143215146E-04 -5.80225966151626E-04 -4.46525914319238E-04  4.63399137096651E-04 -7.46321592495630E-04
  8.83849161698784E-06  3.02152073108859E-06 -3.63287385625455E-05  1.01486553959662E-06  1.68088729184778E-04
 -4.96425786804924E-07  1.33848733108800E-05  1.14140486184962E-05 -2.03250644597404E-04 -3.36114037648681E-07
  1.77563926244905E-05  1.66671292242472E-05 -3.02112586658562E-05 -5.74820097338992E-05 -2.78468080756344E-06
 -1.43846480268395E-05 -2.34736652656398E-06 -1.52433701440998E-05  1.25485811053958E-06  4.43828878587246E-05
  1.86185172027197E-04 -3.64976229198208E-05 -3.51866800479066E-04 -1.18191865927642E-05 -2.40364486975607E-05
  9.30764195543024E-06  4.44935532526969E-06 -3.15244999003092E-07 -6.46995267478058E-07  1.05141595830334E-05
  1.49055619998879E-07  1.18144545639250E-05 -8.64322923925043E-07 -8.29367428371836E-06 -5.84393966099043E-05
 -2.49323008954570E-04  5.00462985803540E-05 -2.29712043744607E-04 -1.47123113289469E-04  5.57671037584534E-06
 -3.00914423910827E-05  7.83929681731789E-05  1.41835266603099E-04  3.08085898453514E-04 -5.20496602835619E-06
  3.21416891851462E-06  4.74061417841262E-06 -5.69630894890266E-06 -1.05628635998222E-05 -2.15930817054739E-08
 -3.11302886570197E-06 -4.63668914877590E-06  5.04724444745089E-05  1.84117490507578E-07 -2.06398448251186E-06
 -1.61674084351435E-06  4.56350730099468E-05  6.07553660048297E-06  6.80554229856922E-07 -3.25731634054196E-07
 -3.33627612301888E-07 -3.39815187865445E-06 -1.02120337395439E-07 -1.01720772965136E-05 -2.56024047290844E-04
 -1.75959689160499E-03  2.37065203389342E-04 -5.54238175804100E-04 -2.83448777998277E-04 -6.00607164122289E-05
 -9.47924847773912E-04  7.36028460064863E-04  8.74632991373421E-04  8.27697411384418E-04  1.39386019016557E-06
  1.44760635618591E-05 -2.92849477443562E-05 -5.66647489033024E-05 -5.10944202427545E-05 -3.88126639823073E-06
 -1.71019219759789E-05  3.35170083172251E-05  1.20849105021075E-04 -3.12298802021926E-06  1.61837498657245E-05
  1.59698740772384E-05  5.84773150492236E-04 -7.47714663580158E-05 -9.07422506845214E-07 -2.76089953817798E-05
 -3.43778101585703E-06 -1.86471330259934E-05 -3.07132209854031E-06 -3.71609827663645E-05 -1.26777632785363E-04
  1.33748626341156E-02  1.55758129627359E-04 -2.54221845828594E-03  1.50207882130590E-02 -5.17875796338503E-03
 -2.71927062152467E-03 -9.83659991717514E-03  3.35320422381241E-03  1.68555612117393E-03  5.01076894003119E-04
 -1.74276532429390E-04 -9.51051980680135E-05 -4.81601535892248E-04  7.89350705865897E-04 -1.55991805846846E-05
  5.51580243770279E-05 -3.09615637301014E-04 -3.73646361962145E-04  2.42597853920589E-05  2.76264262886408E-05
  1.99682326082464E-04 -4.03636103848897E-04 -3.89108730300272E-04 -1.86987224500055E-05 -3.82990867775599E-05
  3.73809654576731E-06  4.82557788980480E-05 -1.70789025928937E-05 -6.83400542547740E-05 -6.74798381568363E-04
  1.70708689759500E-04  4.02903939643581E-04  1.55866590325981E-05  8.87963159223610E-05  3.24316792732253E-05
  9.93591378976505E-05  1.53219940817718E-06  6.26084313165114E-06 -2.62057961594022E-05 -2.36366974502933E-06
  1.71964998833433E-05 -1.00063256759190E-06  2.05108174121823E-05 -2.30136367766084E-04 -1.83330061643869E-03
  2.27230762771676E-04 -8.28372090297560E-04 -8.03069990888844E-04 -8.31215833280811E-04 -1.41942742711416E-03
 -5.49736997948115E-05 -2.41896750438975E-04  3.85139518603361E-04 -3.81881045953936E-05 -4.15345086952958E-05
 -5.74731858730204E-05 -4.58195385949176E-05 -5.04138634837015E-04 -3.62559219507947E-06 -2.13939971992994E-05
  3.34050356440934E-05  1.20075387370001E-04 -2.10220380525684E-06 -3.10732347345181E-05  2.93998126203580E-05
 -2.71902668217670E-04 -8.63605613022277E-05 -7.68079371655584E-06  2.75675349927027E-05  3.24281673705898E-06
  1.80564553677947E-05 -1.20413773716434E-06  1.93596424222507E-05 -6.71735726748587E-04  2.35168415156376E-04
  4.17204592285369E-04 -2.42242503415847E-05 -2.38820339572052E-05 -2.39731042069441E-05 -7.28581604456558E-05
 -1.97199911149258E-06 -2.09782199719764E-06 -3.15101112538754E-05 -1.97512540497357E-06  1.13913775157073E-05
 -1.64642966309153E-06  8.48600173466977E-07 -3.89901466430656E-04 -6.81975169560590E-04  5.38892625646007E-04
 -9.18918081554078E-06 -3.37070068236178E-04 -1.51139182488878E-05 -2.01450151200174E-04 -6.61623929563000E-07
 -1.71056868642858E-05 -2.31492018819663E-05 -1.57194727914934E-06  1.68315158079007E-05 -1.48626955191158E-06
  4.34847644926850E-06 -9.97312208836735E-01  5.57283973591106E-02 -1.95538460834283E-03 -4.20170771738848E-03
 -6.66032884461695E-04 -4.43110852944241E-03  4.74263105988136E-04  4.29301960202198E-05  2.84466675452455E-03
 -3.71214314574643E-04 -3.03690203833251E-05 -1.54158446863435E-04  1.43610240948603E-05 -2.31786616140605E-04
 -1.29395378590131E-03 -1.00775728637133E-05 -4.51748128784838E-05 -7.83608930577809E-05 -7.94981868988030E-04
  7.01581299239006E-06  6.75703139074025E-05  1.05534333395339E-04  5.90047565549009E-04  2.81536880191813E-04
  1.83550027836519E-05 -1.22731161506568E-04  1.59722428510199E-05  1.89889566167652E-04 -8.70962236458555E-06
  4.30282803807171E-05
* ORBITAL    1    3
  2.27178985643790E-05  1.18769958145984E-02 -2.55607816543146E-04 -1.96965208742114E-03  1.27512926245306E-02
 -1.88611927919041E-03 -1.29014919841876E-03 -8.07092188735774E-03  1.83363543120195E-03  2.92399018520816E-03
  3.41984473384740E-04 -3.72399523097942E-05  7.74519748407783E-06 -6.11553508489430E-04 -6.13150335265522E-04
 -1.20940933766549E-05 -2.24055520304137E-05 -4.33175267711525E-04 -3.86346581646831E-04  2.42207783431456E-05
  2.93807737311966E-05  1.72404042243414E-04  3.95613852249747E-04 -5.03836594226516E-04 -2.30265792039783E-05
  7.81869127104659E-05 -8.01921348629775E-06 -1.23161884749980E-04 -6.75442012005992E-06 -9.65406034741563E-05
 -1.79804415745679E-05 -9.79264316232038E-04  1.46936371630498E-04 -4.49094618693265E-03 -6.89708314900391E-04
  3.42650340285721E-04 -2.60274684582915E-03  1.20388530212238E-03  2.02699936739839E-04 -2.27390309849421E-04
 -2.58512636482826E-06  1.87571595398107E-05 -1.07799526456639E-04 -1.06320439954276E-04 -2.28611068008854E-04
 -7.17249126653195E-06 -3.55319756850818E-05  5.35230113666382E-05  3.32296274471437E-04 -3.56443323398534E-06
 -3.66861896428471E-06  5.61144541972514E-05  6.15557780539191E-04 -2.09644221948141E-04 -7.22618929908338E-06
  9.55651292979281E-06 -1.22029371910163E-06 -1.67409924942172E-05 -1.02570572351480E-05 -1.27602659472191E-04
 -8.03080550505940E-05 -8.46837223752836E-04 -3.84586033556239E-05  3.68607111933846E-03  2.32362168604908E-04
  1.95128361039674E-05 -1.70310864387314E-03  9.63175953652255E-04 -6.22399410070367E-05 -1.07315176106811E-03
  2.79843729684423E-05  4.57873648698513E-07 -9.32056261284880E-05  1.66546195298818E-05 -2.18245027494398E-04
  7.99067912160899E-07 -9.53805176331544E-06  1.13843440748422E-06 -1.34915516811781E-04  1.24423552317594E-07
  1.53214939768309E-05 -5.49376345872034E-06  2.73973768149846E-04 -2.56898438725515E-05 -1.73692075768649E-06
 -4.03754746216395E-06  5.27118286715640E-07  7.95485811065339E-06 -2.15269280538954E-07  1.83218296788020E-05
  1.64492956225103E-03  1.67763888993938E-05 -8.31864173051923E-04  7.02200242485713E-05  3.44414952758911E-04
 -2.85239856304314E-05  1.15794324404884E-04  2.00546174002551E-06  1.60297309271486E-05 -1.41972279829131E-05
 -1.21642066873015E-06 -3.04132303232084E-05  5.14017989746728E-06  8.91246859319466E-05 -5.95066001580336E-06
  3.80606476839676E-04  5.01650044210630E-07 -1.40254820542338E-04 -2.69903033253067E-04 -2.84345994861208E-07
  2.52861763433888E-04 -1.74349599026697E-04  8.46006560874734E-06  1.03085739136893E-04 -1.31413197865111E-05
 -2.64398102979191E-09  1.31992192956710E-05  7.16365373092423E-06 -3.88738946481575E-05  4.70642375178004E-07
 -1.57697064206611E-06 -3.83731426368651E-06  4.16985433365615E-06  3.34555128653088E-07 -1.55662799815324E-06
 -1.64774483277889E-06 -1.33752071059211E-05  3.17850768853403E-06  2.48647542757162E-07 -1.26020456115328E-06
 -7.32937655248830E-09  5.26932259569460E-07 -9.85706284712528E-08 -1.75468396992255E-06 -5.26524780749324E-05
 -9.29762633640943E-04  8.15616631693279E-05 -8.92467760828991E-04  6.17746577062616E-04 -1.32869157401640E-04
  7.27824044425662E-04  9.73258380593894E-04 -7.34702240393442E-05  5.04330605376799E-04  4.09020979971220E-05
 -7.46124363886940E-06  4.23841100142360E-05  5.75490811598867E-05  2.60718232572710E-04  2.23378649918075E-06
  1.17153727165809E-06  1.89855656797015E-05  1.00320663867488E-04 -8.28486512100000E-07  1.17546223954490E-05
 -9.37877395235739E-06  3.11544539098780E-04 -1.06544981157391E-04 -7.65683954753335E-06 -1.34062687995903E-05
  1.53829995679224E-06  1.91960026313490E-05  1.37006680010654E-06  1.00951683531362E-04  1.25310713713089E-04
  1.13927173193714E-02 -2.77654713743283E-04 -2.76024730679675E-03 -1.19543859555004E-02  1.95512232506678E-03
  3.05214390495174E-03 -5.82169463655885E-03  1.11349615018208E-03  1.84888018060920E-03 -6.44248393649669E-04
  1.10595252843767E-04  1.70941238307835E-04  4.29481173579469E-04  1.84883946698209E-04  2.57885788509023E-05
 -6.26620301795957E-06 -4.06236194079572E-04 -3.13786037871211E-04  5.58232383626995E-05  7.78121812251428E-05
  3.64412387361670E-04  1.11128752503744E-03 -4.73877422776898E-04 -2.77428081904070E-05  5.55184679863106E-05
  1.20822203252571E-05  8.78871949002814E-05 -2.62255788458881E-05 -2.01855463325686E-04  9.01786766133555E-04
 -1.89311998954093E-04 -6.86755775682544E-05 -4.53628843031098E-05 -1.43509129671065E-04  2.73132076199252E-05
 -1.20300263934428E-05 -1.99950513247652E-06 -6.31009020060393E-06  3.32624755713559E-06  5.60914380091979E-07
 -4.99331391110682E-05  7.43022616886641E-06  6.25449620253736E-05 -9.97243986819479E-01  5.82288569783983E-02
 -2.72893459766924E-03 -1.04693136861382E-02 -1.26874251191056E-03 -1.64278831615987E-04  1.84580428241545E-04
 -2.74334037853115E-03  1.29788605438729E-03 -8.83710476642122E-04 -9.87809354363125E-05  2.53870628998498E-05
 -1.34277470600652E-05 -3.79868294136845E-05 -4.06990202867939E-04  1.08544761712013E-05  1.65053915558172E-05
 -3.34192906371794E-04 -1.20675437605975E-03  2.59963686136551E-05  1.07689637756916E-04  6.18334225941045E-05
  6.93381123885520E-04  2.25403766698289E-04  1.88822162881203E-05 -1.40073959095140E-04 -7.95167350643347E-06
  5.93752756694089E-06  4.72199788736124E-06  6.32340439107588E-05  2.44683220802073E-02 -5.49164662509579E-03
 -9.05519980269571E-03 -3.10753729055089E-05 -2.72242714019748E-04  9.78212420184956E-04  1.08304804920541E-03
  2.14376932740347E-05  1.40322261726796E-05 -5.16743004465955E-05  1.70769968555858E-05 -2.03340087584094E-04
 -6.60996540878248E-06 -4.78255562219327E-04 -2.41205662252509E-03  3.41203699204623E-05  1.09354886383756E-03
 -5.15349978854086E-06 -8.29926043525561E-05 -1.62876194111909E-04 -3.11920125506121E-04 -3.36371855783384E-06
 -1.04571330432677E-05 -1.46198966611507E-04 -6.78246665748134E-06 -2.90773618368409E-05  3.00853568137300E-06
  1.07286670827598E-04 -1.26393582511616E-04 -8.81876937214599E-04  9.09261153407547E-05 -3.99134559899261E-04
  3.63728876985009E-04  1.55736076621618E-04  5.45388471731159E-04 -9.86630035981755E-04 -3.55373880845182E-04
 -2.33872130200821E-05  7.35947206637115E-07  3.18433343919167E-07  2.36699067722398E-05  3.40325154714490E-05
  2.96566717289654E-04  5.33260401604332E-07  1.03773650508369E-05  1.78034550333271E-05  3.35607054732528E-05
  2.49026111542923E-07  9.11012949944361E-06  2.65225729923774E-05  1.28265408428336E-04 -6.22933202162590E-05
 -2.83363293676704E-06  2.97175802734014E-06  2.36099163661729E-06  1.99476553034384E-05 -6.65016293656670E-06
 -6.94219288005776E-05
* ORBITAL    1    4
 -1.18904874225989E-04 -8.56848035192319E-04 -2.01807783387730E-05  3.64661360551668E-03 -9.61700159511138E-04
  4.83804206533435E-04  5.51575950193945E-04 -3.79642177276012E-04 -7.56053921652017E-05  1.71728186222714E-03
 -4.89720612301627E-05  1.77638807053138E-05  5.65696735287648E-05  1.66252016708726E-05 -2.44916968537663E-04
  8.05833130482147E-07 -5.20594269615862E-06  7.24587996244548E-06 -8.15923678379034E-05 -8.05038541687372E-07
 -3.43332632265924E-07 -1.31407721821211E-05 -2.01050379926759E-05  1.10128800328608E-05  2.81581661721703E-06
 -6.69584088569495E-06 -1.46558518633013E-06 -1.14304714598109E-05 -1.92907392180921E-06 -5.49925559280475E-05
  3.06464304928667E-05 -8.77032379379723E-04  1.14292729626285E-04 -3.73478951890553E-03 -1.16317185916255E-03
  5.51072185652663E-04 -4.24306817959735E-04  1.05807833757234E-04 -2.99570722895498E-04  2.01407722895356E-03
 -4.05096496133588E-05  1.44261149005793E-05  2.11706021625695E-05 -4.78287278646778E-05  8.36815924140460E-05
 -4.05773876496617E-06  2.22301319195719E-06  1.94513611745697E-05  2.81768799241986E-04  8.89463367259462E-07
 -3.36552073743680E-05  7.22624084888126E-05 -4.01690211048163E-04 -1.68154148604861E-04 -1.29977239431712E-05
  2.80549752518403E-05 -2.28404691915371E-07 -1.71000453517173E-05  4.62293048436598E-06  1.41480083578429E-04
 -1.98254186100495E-05  1.03103580338900E-02 -1.96657219163556E-04 -2.00424707174570E-03  9.90974303970173E-03
 -1.59878030208682E-03 -2.22807748681042E-03 -6.61055341993773E-03  1.24338692075891E-03  1.05920970075477E-03
  2.90922529331114E-04 -4.02986551483481E-05 -7.13020427717087E-05 -4.72773512891948E-04 -8.39263408815093E-04
 -1.08617281432232E-05 -1.01376411162803E-05 -3.59500802337077E-04 -3.15036750169909E-04  2.40975114281598E-05
 -2.51087729147439E-05  1.77985715588177E-04 -8.04308389774339E-04 -3.91507117366143E-04 -1.48162094643664E-05
  3.47849611434061E-05 -6.29748285806829E-06 -7.64099811316399E-05 -1.37830611286921E-05 -1.94840009982311E-04
  1.04525289948602E-03  7.51267670143937E-04 -4.60695631501757E-04  3.30356765736523E-05  2.55371188588215E-04
 -5.07597972369744E-05 -5.03411039385643E-04  5.35463371991413E-08 -4.08941187206646E-07 -8.75607065504530E-05
 -9.75618656731618E-07 -3.19297829385037E-05 -1.93597606595462E-06 -5.67473875927238E-05 -1.09939941641056E-04
 -1.01178424610686E-03  7.61196483289656E-05 -7.81597392626571E-04  1.02652932848133E-04  2.94616902416944E-04
 -3.44668006086284E-04  1.05063369352672E-04  3.24818809498929E-04  7.27767752281955E-04  9.00696344671701E-06
  1.89613897202082E-05 -8.35487186969155E-07 -4.12225237026831E-05 -2.90691766801054E-04 -1.90239538171629E-06
 -1.47979144920183E-05  7.34687641264718E-06  3.15809917354781E-06 -1.69560316995534E-06 -1.27201421891370E-06
 -9.12822001864695E-06  1.18942552245116E-04 -2.71113090425363E-05 -7.83230790831005E-07  2.96296865976072E-05
  9.40756988387895E-08 -1.33888176815769E-05 -3.11113628912663E-06 -8.46859794278569E-05 -9.97360131928743E-01
  5.65282529660301E-02 -2.69267178078496E-03 -9.85306803034586E-03  4.53974277886395E-03 -1.20716814690566E-03
 -2.24419853562364E-04  1.87740673510569E-03 -9.82383039179615E-04  1.43811214665831E-05  2.94618517753854E-04
 -5.10299433206102E-05 -2.23300062007770E-05 -3.50462151282669E-05 -8.22397063158885E-04  1.00713410941266E-05
  2.18137891622074E-05 -2.99146034684648E-04 -1.15007683368333E-03  2.04382772367225E-05  3.58250251408643E-05
 -4.64596468798550E-05 -8.33378990991715E-04  2.01078876316660E-04 -7.19048613928404E-07  8.02402918751567E-05
  1.35389535336761E-05  1.08072070272551E-04  9.07638125419256E-07  3.85445138877768E-05  6.34015015246913E-05
  1.18484027149127E-02 -2.38827409983325E-04 -2.01664366733024E-03  2.89192093768149E-04 -1.86335249106708E-04
 -4.43992164500052E-04  1.39748545468394E-02 -2.80174329770482E-03 -3.48260792919583E-03  2.89231638585859E-04
 -5.80263640909076E-05 -8.42397044842467E-05  3.00578414050675E-05 -7.13551341484627E-04  2.47150814822329E-05
 -4.82902544610233E-06 -3.86327794988480E-04 -3.62221282414207E-04  6.42599051212868E-06 -1.37668346872335E-05
 -5.48562515082212E-04 -6.61113091028581E-04 -5.10434952736957E-04 -2.30716833230959E-05 -9.38671847019253E-05
 -6.28187606902832E-06 -1.36704299933964E-05 -1.09959722643224E-05  4.81180025972736E-05  2.60535216766693E-02
 -5.47757155751202E-03 -9.71151557283710E-03 -9.71370990446973E-04 -1.13933622192597E-03 -4.79815695913517E-04
 -6.05119913651878E-04 -5.77045894482167E-05 -6.51525403072802E-05  4.14407625504064E-04  2.11835856626542E-05
 -2.07511395356761E-04  4.24571454763744E-05  3.21129957987340E-04 -4.97505389384481E-05 -1.09592797213648E-03
  1.02483064907105E-04 -1.41882611782540E-03 -4.15431804992920E-04 -4.32799952619112E-05 -2.37978795071789E-04
 -8.65892951670480E-04  6.52246567085368E-05 -1.13481479935036E-03 -4.49735594867150E-05 -1.14645792742054E-06
 -3.42045167158040E-05  4.68043608065877E-05  1.16000815033322E-05  1.89504374985523E-06  3.63173214333658E-06
  1.85348627605465E-05  1.23767115083157E-04 -1.81173032914965E-06 -2.56779373364220E-05 -3.05437080788321E-05
 -4.02939773734281E-04 -7.74401363615946E-05 -1.25108978636098E-06 -6.94131775131401E-06  1.71977384665284E-06
  1.71111385481950E-05 -9.82671756079981E-06 -1.20471456203467E-04  7.19000971957111E-04 -1.51879607910285E-04
  6.91585744186382E-06 -4.27320201630194E-05  1.33177183540429E-05  9.40740827629132E-06  1.45792235910623E-04
 -1.71166110683932E-06  3.36490066099661E-06 -2.94775973876919E-05  1.60438205976979E-06 -5.57782813550285E-05
  1.96064798638178E-06 -3.24393778889244E-05  4.15002269804679E-04  1.75766322861782E-04  5.73992894755271E-05
  1.31289206227137E-05  1.66897762609206E-04  1.80239627549409E-05 -3.27443766561234E-06  7.82443236059292E-07
  6.63549260338627E-06  1.34512378024952E-05  5.35352291187837E-07 -1.20897612669616E-05  1.84468139927987E-06
  1.93520395133016E-05 -1.34083648162642E-04 -1.03561728979382E-03  1.02105009262640E-04 -6.70809000423951E-04
  9.04407660578306E-04  4.36113868745882E-04  3.03001272505982E-04 -2.39788167330746E-04 -4.55396186410669E-05
 -6.72919672361487E-04  4.79174435566089E-05  1.93683840929322E-05  4.29085199087531E-07 -7.01116466259557E-07
